Start,10/8/1999
End,10/8/2019
Frequency,D
Name,ISHARES JP MORGAN USD EMRG.MKT.BD.
Code,51435V
CURRENCY,U$
9/23/2008,92.81
9/24/2008,94.3
9/25/2008,93.734
9/26/2008,93.862
9/29/2008,92.17
9/30/2008,92.14
10/1/2008,92
10/2/2008,91.362
10/3/2008,91.18
10/6/2008,90.03
10/7/2008,88.21
10/8/2008,85.21
10/9/2008,84.3
10/10/2008,80.48
10/13/2008,81.58
10/14/2008,81.26
10/15/2008,80.79
10/16/2008,77.852
10/17/2008,77.14
10/20/2008,76.42
10/21/2008,77.47
10/22/2008,73.4
10/23/2008,69.67
10/24/2008,67.82
10/27/2008,67.83
10/28/2008,65.21
10/29/2008,65.68
10/30/2008,70.1
10/31/2008,73.92
11/3/2008,77.09
11/4/2008,80.37
11/5/2008,82.352
11/6/2008,81.75
11/7/2008,77.76
11/10/2008,80.46
11/11/2008,80
11/12/2008,79.84
11/13/2008,79.305
11/14/2008,80.01
11/17/2008,78.9
11/18/2008,76.52
11/19/2008,76.19
11/20/2008,73.35
11/21/2008,74.6499
11/24/2008,77.07
11/25/2008,79.93
11/26/2008,80.9
11/27/2008,80.9
11/28/2008,80.5001
12/1/2008,77.6
12/2/2008,78.72
12/3/2008,82.37
12/4/2008,82.22
12/5/2008,82.16
12/8/2008,80.646
12/9/2008,80.89
12/10/2008,80.48
12/11/2008,80.6
12/12/2008,79.53
12/15/2008,81.262
12/16/2008,81.99
12/17/2008,82.825
12/18/2008,86.4
12/19/2008,87.6
12/22/2008,87.69
12/23/2008,88.68
12/24/2008,88.82
12/25/2008,88.82
12/26/2008,91.73
12/29/2008,91.648
12/30/2008,91.286
12/31/2008,93.78
1/1/2009,93.78
1/2/2009,95.39
1/5/2009,95.15
1/6/2009,85.53
1/7/2009,87.5055
1/8/2009,88.12
1/9/2009,89.51
1/12/2009,86.01
1/13/2009,87.25
1/14/2009,88.48
1/15/2009,88.19
1/16/2009,86
1/19/2009,86
1/20/2009,83.8
1/21/2009,82.57
1/22/2009,83.3
1/23/2009,84.3999
1/26/2009,84.27
1/27/2009,85.304
1/28/2009,87.69
1/29/2009,87.99
1/30/2009,87.25
2/2/2009,84.071
2/3/2009,85.35
2/4/2009,83.93
2/5/2009,82.5
2/6/2009,82.9499
2/9/2009,83.66
2/10/2009,84.96
2/11/2009,84.39
2/12/2009,82.7
2/13/2009,82.688
2/16/2009,82.688
2/17/2009,81.51
2/18/2009,82.23
2/19/2009,81.71
2/20/2009,80.78
2/23/2009,81.95
2/24/2009,83.5
2/25/2009,82.25
2/26/2009,82.16
2/27/2009,81.9
3/2/2009,81
3/3/2009,80.5
3/4/2009,79.3
3/5/2009,79.01
3/6/2009,78.302
3/9/2009,77.9401
3/10/2009,78.23
3/11/2009,80.97
3/12/2009,81.87
3/13/2009,82.63
3/16/2009,83.72
3/17/2009,83.76
3/18/2009,85.12
3/19/2009,86.1
3/20/2009,85.83
3/23/2009,85.82
3/24/2009,86.3
3/25/2009,85.7
3/26/2009,85.44
3/27/2009,85.98
3/30/2009,84.8
3/31/2009,85.574
4/1/2009,85.09
4/2/2009,86.6
4/3/2009,86.4
4/6/2009,88.06
4/7/2009,88
4/8/2009,88.62
4/9/2009,88.13
4/10/2009,88.13
4/13/2009,90
4/14/2009,89
4/15/2009,90.575
4/16/2009,90.1
4/17/2009,90.44
4/20/2009,89.5
4/21/2009,89.5
4/22/2009,89.64
4/23/2009,88.74
4/24/2009,89.46
4/27/2009,88.525
4/28/2009,89.44
4/29/2009,89.31
4/30/2009,91.62
5/1/2009,91.2
5/4/2009,91.28
5/5/2009,93.05
5/6/2009,93.71
5/7/2009,94.4
5/8/2009,94.895
5/11/2009,94.75
5/12/2009,94
5/13/2009,93.63
5/14/2009,93.25
5/15/2009,92.91
5/18/2009,93.14
5/19/2009,93.62
5/20/2009,93.33
5/21/2009,94.17
5/22/2009,93.86
5/25/2009,93.86
5/26/2009,94
5/27/2009,94.24
5/28/2009,94.19
5/29/2009,93.68
6/1/2009,94.24
6/2/2009,94.94
6/3/2009,94.82
6/4/2009,94.975
6/5/2009,94.84
6/8/2009,93.97
6/9/2009,93.99
6/10/2009,93
6/11/2009,93.45
6/12/2009,94.29
6/15/2009,93.81
6/16/2009,93.08
6/17/2009,94.39
6/18/2009,93.93
6/19/2009,93.1
6/22/2009,92.46
6/23/2009,91.3
6/24/2009,91.83
6/25/2009,91.91
6/26/2009,93.31
6/29/2009,93.79
6/30/2009,94.08
7/1/2009,93.77
7/2/2009,93.74
7/3/2009,93.74
7/6/2009,93.45
7/7/2009,93.08
7/8/2009,92.74
7/9/2009,92.21
7/10/2009,93.25
7/13/2009,93.38
7/14/2009,93.53
7/15/2009,93.4
7/16/2009,94.1
7/17/2009,94.24
7/20/2009,94.6
7/21/2009,95.13
7/22/2009,95.43
7/23/2009,95.35
7/24/2009,95.79
7/27/2009,96.35
7/28/2009,96.37
7/29/2009,95.81
7/30/2009,96.06
7/31/2009,96.515
8/3/2009,96.96
8/4/2009,96.64
8/5/2009,97.6693
8/6/2009,97.99
8/7/2009,97.93
8/10/2009,97.74
8/11/2009,97.71
8/12/2009,97.44
8/13/2009,96.91
8/14/2009,97.73
8/17/2009,97.07
8/18/2009,96.87
8/19/2009,97.47
8/20/2009,97.35
8/21/2009,97.98
8/24/2009,97.65
8/25/2009,98.23
8/26/2009,98.1
8/27/2009,98.13
8/28/2009,98.2
8/31/2009,98.41
9/1/2009,97.88
9/2/2009,97.48
9/3/2009,98.12
9/4/2009,98.09
9/7/2009,98.09
9/8/2009,98.51
9/9/2009,99.76
9/10/2009,99.76
9/11/2009,99.75
9/14/2009,100.33
9/15/2009,101.24
9/16/2009,101.73
9/17/2009,102.68
9/18/2009,102.41
9/21/2009,102.41
9/22/2009,102.18
9/23/2009,101.97
9/24/2009,101.86
9/25/2009,102.02
9/28/2009,102.12
9/29/2009,102
9/30/2009,103.02
10/1/2009,102.51
10/2/2009,102.23
10/5/2009,102.79
10/6/2009,103.76
10/7/2009,103.57
10/8/2009,103.95
10/9/2009,104
10/12/2009,104.19
10/13/2009,104.06
10/14/2009,104.13
10/15/2009,104.07
10/16/2009,103.69
10/19/2009,103.9
10/20/2009,104.04
10/21/2009,103.77
10/22/2009,103.35
10/23/2009,103.24
10/26/2009,102.75
10/27/2009,102.41
10/28/2009,101.43
10/29/2009,101.48
10/30/2009,102.02
11/2/2009,101.06
11/3/2009,100.69
11/4/2009,100.98
11/5/2009,101.24
11/6/2009,101.42
11/9/2009,101.84
11/10/2009,102.39
11/11/2009,102.44
11/12/2009,102.44
11/13/2009,102.53
11/16/2009,102.95
11/17/2009,102.74
11/18/2009,102.8
11/19/2009,102.75
11/20/2009,102.66
11/23/2009,102.79
11/24/2009,103.03
11/25/2009,103.18
11/26/2009,103.18
11/27/2009,102.56
11/30/2009,102.38
12/1/2009,102.24
12/2/2009,102.09
12/3/2009,102.02
12/4/2009,101.95
12/7/2009,102
12/8/2009,101.79
12/9/2009,101.6
12/10/2009,101.75
12/11/2009,101.88
12/14/2009,101.92
12/15/2009,101.85
12/16/2009,101.92
12/17/2009,101.86
12/18/2009,102.02
12/21/2009,101.94
12/22/2009,102.06
12/23/2009,102.035
12/24/2009,101.91
12/25/2009,101.91
12/28/2009,101.75
12/29/2009,101.36
12/30/2009,101.4
12/31/2009,101.78
1/1/2010,101.78
1/4/2010,101.93
1/5/2010,102.55
1/6/2010,102.69
1/7/2010,102.16
1/8/2010,102.28
1/11/2010,103.055
1/12/2010,103.08
1/13/2010,102.85
1/14/2010,102.31
1/15/2010,102.25
1/18/2010,102.25
1/19/2010,102.41
1/20/2010,102.53
1/21/2010,102.35
1/22/2010,102.06
1/25/2010,102.1
1/26/2010,102.07
1/27/2010,101.84
1/28/2010,101.5
1/29/2010,101.23
2/1/2010,100.782
2/2/2010,100.54
2/3/2010,100.4
2/4/2010,99.38
2/5/2010,99.03
2/8/2010,99.47
2/9/2010,99.35
2/10/2010,99.66
2/11/2010,100.36
2/12/2010,100.21
2/15/2010,100.21
2/16/2010,100.38
2/17/2010,100.81
2/18/2010,100.57
2/19/2010,100.92
2/22/2010,100.97
2/23/2010,100.81
2/24/2010,100.96
2/25/2010,101.32
2/26/2010,102.09
3/1/2010,101.68
3/2/2010,102.511
3/3/2010,102.4
3/4/2010,102.5
3/5/2010,102.61
3/8/2010,103.02
3/9/2010,103.09
3/10/2010,102.97
3/11/2010,103.18
3/12/2010,103.88
3/15/2010,104.06
3/16/2010,104.17
3/17/2010,104.59
3/18/2010,104.34
3/19/2010,104.67
3/22/2010,104.39
3/23/2010,104.44
3/24/2010,104.36
3/25/2010,104.15
3/26/2010,104.1
3/29/2010,104.18
3/30/2010,104.14
3/31/2010,104.25
4/1/2010,103.82
4/2/2010,103.82
4/5/2010,103.96
4/6/2010,103.85
4/7/2010,103.9
4/8/2010,104.04
4/9/2010,104.15
4/12/2010,104.4
4/13/2010,104.45
4/14/2010,104.71
4/15/2010,105.28
4/16/2010,105.32
4/19/2010,105.05
4/20/2010,105.35
4/21/2010,105.23
4/22/2010,104.94
4/23/2010,104.7
4/26/2010,104.75
4/27/2010,104.02
4/28/2010,103.76
4/29/2010,103.95
4/30/2010,104.3
5/3/2010,103.98
5/4/2010,103.45
5/5/2010,102.67
5/6/2010,98.1081
5/7/2010,99.46
5/10/2010,102.81
5/11/2010,102.86
5/12/2010,103.26
5/13/2010,103.59
5/14/2010,103.08
5/17/2010,103.06
5/18/2010,102.91
5/19/2010,102.34
5/20/2010,100.31
5/21/2010,101.08
5/24/2010,101.39
5/25/2010,100.56
5/26/2010,101.06
5/27/2010,101.7
5/28/2010,101.94
5/31/2010,101.94
6/1/2010,101.71
6/2/2010,101.23
6/3/2010,102.08
6/4/2010,101.6
6/7/2010,101.27
6/8/2010,101.02
6/9/2010,101.36
6/10/2010,101.84
6/11/2010,102.21
6/14/2010,102.5
6/15/2010,102.81
6/16/2010,103.03
6/17/2010,103.24
6/18/2010,103.72
6/21/2010,104
6/22/2010,103.75
6/23/2010,103.85
6/24/2010,103.53
6/25/2010,103.5
6/28/2010,103.8
6/29/2010,103.75
6/30/2010,103.92
