Start,10/8/99
9/23/15,21.84
9/24/15,21.72
9/25/15,21.98
9/28/15,21.51
9/29/15,21.42
9/30/15,21.9
10/1/15,21.94
10/2/15,22.28
10/5/15,22.74
10/6/15,22.67
10/7/15,22.86
10/8/15,23
10/9/15,22.97
10/12/15,22.97
10/13/15,22.65
10/14/15,22.49
10/15/15,22.94
10/16/15,23.01
10/19/15,22.96
10/20/15,22.89
10/21/15,22.91
10/22/15,23.39
10/23/15,23.76
10/26/15,23.62
10/27/15,23.45
10/28/15,23.74
10/29/15,23.51
10/30/15,23.39
11/2/15,23.59
11/3/15,23.63
11/4/15,23.63
11/5/15,23.65
11/6/15,23.8
11/9/15,23.52
11/10/15,23.54
11/11/15,23.59
11/12/15,23.21
11/13/15,23.07
11/16/15,23.45
11/17/15,23.54
11/18/15,23.78
11/19/15,23.76
11/20/15,23.78
11/23/15,23.7
11/24/15,23.63
11/25/15,23.74
11/26/15,23.7
11/27/15,23.81
11/30/15,23.8
12/1/15,23.96
12/2/15,23.78
12/3/15,23.21
12/4/15,23.54
12/7/15,23.44
12/8/15,23.06
12/9/15,22.71
12/10/15,22.76
12/11/15,22.23
12/14/15,22.2
12/15/15,22.55
12/16/15,23.05
12/17/15,22.93
12/18/15,22.55
12/21/15,22.56
12/22/15,22.71
12/23/15,23.12
12/24/15,23.02
12/25/15,23.02
12/28/15,23.02
12/29/15,23.06
12/30/15,22.91
12/31/15,22.72
1/1/16,22.72
1/4/16,22.39
1/5/16,22.43
1/6/16,22.01
1/7/16,21.42
1/8/16,21.16
1/11/16,21.34
1/12/16,21.47
1/13/16,21.1
1/14/16,21.4
1/15/16,20.59
1/18/16,20.74
1/19/16,20.84
1/20/16,20.34
1/21/16,20.51
1/22/16,21.28
1/25/16,20.93
1/26/16,21.29
1/27/16,21.14
1/28/16,21.16
1/29/16,21.75
2/1/16,21.61
2/2/16,21.09
2/3/16,20.92
2/4/16,20.82
2/5/16,20.58
2/8/16,20.13
2/9/16,19.79
2/10/16,19.63
2/11/16,19.32
2/12/16,19.74
2/15/16,19.74
2/16/16,20.36
2/17/16,20.7
2/18/16,20.58
2/19/16,20.48
2/22/16,20.85
2/23/16,20.5
2/24/16,20.49
2/25/16,20.74
2/26/16,20.86
2/29/16,20.7
3/1/16,21.24
3/2/16,21.33
3/3/16,21.42
3/4/16,21.53
3/7/16,21.46
3/8/16,21.25
3/9/16,21.33
3/10/16,21.22
3/11/16,21.69
3/14/16,21.73
3/15/16,21.53
3/16/16,21.54
3/17/16,21.52
3/18/16,21.52
3/21/16,21.54
3/22/16,21.56
3/23/16,21.45
3/24/16,21.32
3/25/16,21.32
3/28/16,21.43
3/29/16,21.47
3/30/16,21.6
3/31/16,21.36
4/1/16,21.13
4/4/16,21.05
4/5/16,20.63
4/6/16,20.93
4/7/16,20.63
4/8/16,20.95
4/11/16,20.92
4/12/16,21.24
4/13/16,21.72
4/14/16,21.85
4/15/16,21.73
4/18/16,21.85
4/19/16,22.14
4/20/16,22.31
4/21/16,22.16
4/22/16,22.28
4/25/16,22.13
4/26/16,22.14
4/27/16,22.2
4/28/16,21.67
4/29/16,21.42
5/2/16,21.55
5/3/16,21.27
5/4/16,21.07
5/5/16,21.15
5/6/16,21.22
5/9/16,21.28
5/10/16,21.6
5/11/16,21.36
5/12/16,21.43
5/13/16,21.26
5/16/16,21.52
5/17/16,21.34
5/18/16,21.45
5/19/16,21.35
5/20/16,21.54
5/23/16,21.54
5/24/16,21.82
5/25/16,22.03
5/26/16,22.04
5/27/16,22.12
5/30/16,22.17
5/31/16,22.08
6/1/16,21.92
6/2/16,21.93
6/3/16,21.73
6/6/16,21.91
6/7/16,22
6/8/16,22.02
6/9/16,21.82
6/10/16,21.31
6/13/16,20.9
6/14/16,20.72
6/15/16,20.41
6/16/16,20.39
6/17/16,20.53
6/20/16,20.91
6/21/16,21.16
6/22/16,21.01
6/23/16,21.53
6/24/16,20.08
6/27/16,19.87
6/28/16,20.35
6/29/16,20.7
6/30/16,21.02
7/1/16,21.02
7/4/16,21.12
7/5/16,20.66
7/6/16,20.61
7/7/16,20.53
7/8/16,20.83
7/11/16,21.25
7/12/16,21.53
7/13/16,21.5
7/14/16,21.63
7/15/16,21.61
7/18/16,21.67
7/19/16,21.62
7/20/16,21.85
7/21/16,21.7
7/22/16,21.81
7/25/16,21.77
7/26/16,21.8
7/27/16,21.84
7/28/16,21.82
7/29/16,21.76
8/1/16,21.76
8/2/16,21.39
8/3/16,21.4
8/4/16,21.58
8/5/16,21.77
8/8/16,21.87
8/9/16,22.01
8/10/16,21.98
8/11/16,22.2
8/12/16,22.13
8/15/16,22.2
8/16/16,21.98
8/17/16,21.97
8/18/16,21.92
8/19/16,21.86
8/22/16,21.9
8/23/16,21.98
8/24/16,21.94
8/25/16,21.89
8/26/16,21.92
8/29/16,22.01
8/30/16,22.12
8/31/16,22.05
9/1/16,22.13
9/2/16,22.41
9/5/16,22.41
9/6/16,22.3
9/7/16,22.37
9/8/16,22.38
9/9/16,21.98
9/12/16,22.08
9/13/16,21.75
9/14/16,21.69
9/15/16,21.85
9/16/16,21.74
9/19/16,21.79
9/20/16,21.94
9/21/16,22.2
9/22/16,22.42
9/23/16,22.26
9/26/16,21.98
9/27/16,22.07
9/28/16,22.25
9/29/16,22.04
9/30/16,22.22
10/3/16,22.22
10/4/16,22.34
10/5/16,22.47
10/6/16,22.47
10/7/16,22.34
10/10/16,22.34
10/11/16,22.33
10/12/16,22.31
10/13/16,22.16
10/14/16,22.32
10/17/16,22.21
10/18/16,22.4
10/19/16,22.43
10/20/16,22.56
10/21/16,22.55
10/24/16,22.57
10/25/16,22.54
10/26/16,22.45
10/27/16,22.5
10/28/16,22.39
10/31/16,22.4
11/1/16,22.17
11/2/16,21.95
11/3/16,21.83
11/4/16,21.58
11/7/16,22.05
11/8/16,22.16
11/9/16,22.33
11/10/16,22.3
11/11/16,22.2
11/14/16,22.28
11/15/16,22.44
11/16/16,22.28
11/17/16,22.54
11/18/16,22.42
11/21/16,22.54
11/22/16,22.62
11/23/16,22.66
11/24/16,22.64
11/25/16,22.7
11/28/16,22.56
11/29/16,22.62
11/30/16,22.76
12/1/16,22.57
12/2/16,22.54
12/5/16,22.69
12/6/16,22.92
12/7/16,23.19
12/8/16,23.32
12/9/16,23.53
12/12/16,23.35
12/13/16,23.6
12/14/16,23.49
12/15/16,23.67
12/16/16,23.63
12/19/16,23.66
12/20/16,23.74
12/21/16,23.69
12/22/16,23.68
12/23/16,23.72
12/26/16,23.72
12/27/16,23.72
12/28/16,23.43
12/29/16,23.37
12/30/16,23.4
1/2/17,23.4
1/3/17,23.72
1/4/17,23.86
1/5/17,23.83
1/6/17,23.92
1/9/17,23.82
1/10/17,23.82
1/11/17,23.89
1/12/17,23.82
1/13/17,23.89
1/16/17,23.89
1/17/17,23.57
1/18/17,23.71
1/19/17,23.62
1/20/17,23.67
1/23/17,23.57
1/24/17,23.68
1/25/17,23.84
1/26/17,23.89
1/27/17,23.86
1/30/17,23.66
1/31/17,23.51
2/1/17,23.62
2/2/17,23.63
2/3/17,23.72
2/6/17,23.53
2/7/17,23.61
2/8/17,23.63
2/9/17,23.82
2/10/17,23.91
2/13/17,24.05
2/14/17,24.06
2/15/17,24.12
2/16/17,24.06
2/17/17,24.08
2/20/17,24.08
2/21/17,24.22
2/22/17,24.2
2/23/17,24.16
2/24/17,24.02
2/27/17,24.06
2/28/17,24.01
3/1/17,24.45
3/2/17,24.39
3/3/17,24.41
3/6/17,24.37
3/7/17,24.3
3/8/17,24.28
3/9/17,24.39
3/10/17,24.5
3/13/17,24.62
3/14/17,24.49
3/15/17,24.58
3/16/17,24.64
3/17/17,24.66
3/20/17,24.62
3/21/17,24.36
3/22/17,24.35
3/23/17,24.4
3/24/17,24.48
3/27/17,24.43
3/28/17,24.67
3/29/17,24.68
3/30/17,24.73
3/31/17,24.66
4/3/17,24.63
4/4/17,24.64
4/5/17,24.48
4/6/17,24.52
4/7/17,24.66
4/10/17,24.61
4/11/17,24.61
4/12/17,24.47
4/13/17,24.35
4/14/17,24.35
4/17/17,24.46
4/18/17,24.12
4/19/17,24.11
4/20/17,24.32
4/21/17,24.34
4/24/17,24.85
4/25/17,25.02
4/26/17,25
4/27/17,25.04
4/28/17,25
5/1/17,25.13
5/2/17,25.23
5/3/17,25.27
5/4/17,25.39
5/5/17,25.63
5/8/17,25.58
5/9/17,25.65
5/10/17,25.7
5/11/17,25.65
5/12/17,25.68
5/15/17,25.77
5/16/17,25.77
5/17/17,25.3
5/18/17,25.42
5/19/17,25.54
5/22/17,25.54
5/23/17,25.64
5/24/17,25.63
5/25/17,25.67
5/26/17,25.6
5/29/17,25.63
5/30/17,25.55
5/31/17,25.54
6/1/17,25.78
6/2/17,25.9
6/5/17,25.79
6/6/17,25.63
6/7/17,25.65
6/8/17,25.66
6/9/17,25.67
6/12/17,25.57
6/13/17,25.73
6/14/17,25.69
6/15/17,25.55
6/16/17,25.71
6/19/17,25.87
6/20/17,25.7
6/21/17,25.62
6/22/17,25.64
6/23/17,25.28
6/26/17,25.38
6/27/17,25.22
6/28/17,25.34
6/29/17,24.99
6/30/17,25.06
7/3/17,25.06
7/4/17,25.14
7/5/17,25.2
7/6/17,24.97
7/7/17,25.09
7/10/17,25.13
7/11/17,25.14
7/12/17,25.32
7/13/17,25.37
7/14/17,25.37
7/17/17,25.32
7/18/17,25.22
7/19/17,25.34
7/20/17,25.39
7/21/17,25.16
7/24/17,25.14
7/25/17,25.23
7/26/17,25.24
7/27/17,25.27
7/28/17,25.17
7/31/17,25.13
8/1/17,25.32
8/2/17,25.3
8/3/17,25.29
8/4/17,25.49
8/7/17,25.49
8/8/17,25.41
8/9/17,25.32
8/10/17,24.88
8/11/17,24.82
8/14/17,25.1
8/15/17,25.19
8/16/17,25.24
8/17/17,24.98
8/18/17,24.97
8/21/17,24.91
8/22/17,25.16
8/23/17,25.07
8/24/17,25.08
8/25/17,25.05
8/28/17,24.99
8/29/17,24.93
8/30/17,25
8/31/17,25.14
9/1/17,25.23
9/4/17,25.23
9/5/17,24.88
9/6/17,25.08
9/7/17,25.1
9/8/17,25.02
9/11/17,25.4
9/12/17,25.47
9/13/17,25.47
9/14/17,25.42
9/15/17,25.36
9/18/17,25.46
9/19/17,25.53
9/20/17,25.63
9/21/17,25.56
9/22/17,25.6
9/25/17,25.54
9/26/17,25.56
9/27/17,25.71
9/28/17,25.72
9/29/17,25.85
10/2/17,25.97
10/3/17,26.04
10/4/17,25.98
10/5/17,26.1
10/6/17,26.07
10/9/17,26.07
10/10/17,26.16
10/11/17,26.17
10/12/17,26.18
10/13/17,26.27
10/16/17,26.33
10/17/17,26.32
10/18/17,26.39
10/19/17,26.29
10/20/17,26.4
10/23/17,26.35
10/24/17,26.48
10/25/17,26.31
10/26/17,26.52
10/27/17,26.61
10/30/17,26.56
10/31/17,26.69
11/1/17,26.82
11/2/17,26.88
11/3/17,26.91
11/6/17,26.87
11/7/17,26.83
11/8/17,26.91
11/9/17,26.67
11/10/17,26.58
11/13/17,26.5
11/14/17,26.36
11/15/17,26.21
11/16/17,26.47
11/17/17,26.28
11/20/17,26.43
11/21/17,26.59
11/22/17,26.46
11/23/17,26.46
11/24/17,26.63
11/27/17,26.46
11/28/17,26.66
11/29/17,26.56
11/30/17,26.56
12/1/17,26.42
12/4/17,26.41
12/5/17,26.4
12/6/17,26.37
12/7/17,26.49
12/8/17,26.7
12/11/17,26.78
12/12/17,26.83
12/13/17,26.76
12/14/17,26.59
12/15/17,26.7
12/18/17,26.94
12/19/17,26.81
12/20/17,26.74
12/21/17,26.82
12/22/17,26.88
12/25/17,26.88
12/26/17,26.88
12/27/17,26.86
12/28/17,26.56
12/29/17,26.51
1/1/18,26.51
1/2/18,26.55
1/3/18,26.81
1/4/18,27.02
1/5/18,27.22
1/8/18,27.28
1/9/18,27.34
1/10/18,27.21
1/11/18,27.29
1/12/18,27.32
1/15/18,27.44
1/16/18,27.15
1/17/18,27.35
1/18/18,27.26
1/19/18,27.44
1/22/18,27.51
1/23/18,27.54
1/24/18,27.31
1/25/18,27.23
1/26/18,27.36
1/29/18,27.23
1/30/18,26.97
1/31/18,26.89
2/1/18,26.85
2/2/18,26.5
2/5/18,25.46
2/6/18,26.05
2/7/18,25.88
2/8/18,25.15
2/9/18,25.31
2/12/18,25.58
2/13/18,25.4
2/14/18,25.65
2/15/18,25.67
2/16/18,25.95
2/19/18,25.95
2/20/18,25.84
2/21/18,25.82
2/22/18,25.82
2/23/18,26.1
2/26/18,26.32
2/27/18,26.07
2/28/18,25.83
3/1/18,25.36
3/2/18,25.36
3/5/18,25.49
3/6/18,25.6
3/7/18,25.56
3/8/18,25.75
3/9/18,25.96
3/12/18,25.91
3/13/18,25.7
3/14/18,25.73
3/15/18,25.8
3/16/18,25.82
3/19/18,25.48
3/20/18,25.66
3/21/18,25.5
3/22/18,25.04
3/23/18,24.68
3/26/18,25.06
3/27/18,24.96
3/28/18,25.35
3/29/18,25.55
3/30/18,25.55
4/2/18,25.15
4/3/18,25.4
4/4/18,25.47
4/5/18,25.77
4/6/18,25.48
4/9/18,25.64
4/10/18,25.86
4/11/18,25.74
4/12/18,25.89
4/13/18,25.89
4/16/18,25.86
4/17/18,26
4/18/18,26.17
4/19/18,26.15
4/20/18,26.18
4/23/18,26.32
4/24/18,26.18
4/25/18,26.26
4/26/18,26.49
4/27/18,26.52
4/30/18,26.49
5/1/18,26.58
5/2/18,26.64
5/3/18,26.61
5/4/18,26.72
5/7/18,26.77
5/8/18,26.84
5/9/18,26.94
5/10/18,27.01
5/11/18,27.05
5/14/18,27.14
5/15/18,27.09
5/16/18,27.11
5/17/18,27.2
5/18/18,27.14
5/21/18,27.14
5/22/18,27.26
5/23/18,27.03
5/24/18,26.88
5/25/18,26.79
5/28/18,26.67
5/29/18,26.37
5/30/18,26.62
5/31/18,26.45
6/1/18,26.7
6/4/18,26.77
6/5/18,26.68
6/6/18,26.87
6/7/18,26.66
6/8/18,26.76
6/11/18,26.93
6/12/18,26.83
6/13/18,26.81
6/14/18,27.05
6/15/18,26.91
6/18/18,26.72
6/19/18,26.45
6/20/18,26.46
6/21/18,26.22
6/22/18,26.48
6/25/18,25.65
6/26/18,25.78
6/27/18,25.71
6/28/18,25.8
6/29/18,25.82
7/2/18,25.82
7/3/18,25.69
7/4/18,25.77
7/5/18,25.87
7/6/18,25.94
7/9/18,26.19
7/10/18,26.21
7/11/18,25.96
7/12/18,26.16
7/13/18,26.22
7/16/18,26.17
7/17/18,26.33
7/18/18,26.37
7/19/18,26.35
7/20/18,26.26
7/23/18,26.31
7/24/18,26.42
7/25/18,26.54
7/26/18,26.54
7/27/18,26.6
7/30/18,26.52
7/31/18,26.59
8/1/18,26.52
8/2/18,26.43
8/3/18,26.45
8/6/18,26.45
8/7/18,26.54
8/8/18,26.52
8/9/18,26.56
8/10/18,26.19
8/13/18,26.06
8/14/18,26.16
8/15/18,25.8
8/16/18,25.94
8/17/18,25.99
8/20/18,26.08
8/21/18,26.1
8/22/18,26.16
8/23/18,26.13
8/24/18,26.19
8/27/18,26.47
8/28/18,26.44
8/29/18,26.53
8/30/18,26.28
8/31/18,26.18
9/3/18,26.18
9/4/18,26.02
9/5/18,25.74
9/6/18,25.61
9/7/18,25.5
9/10/18,25.6
9/11/18,25.65
9/12/18,25.7
9/13/18,25.84
9/14/18,25.97
9/17/18,25.88
9/18/18,26.19
9/19/18,26.25
9/20/18,26.44
9/21/18,26.55
9/24/18,26.45
9/25/18,26.56
9/26/18,26.57
9/27/18,26.69
9/28/18,26.53
10/1/18,26.64
10/2/18,26.52
10/3/18,26.62
10/4/18,26.27
10/5/18,26.08
10/8/18,26.08
10/9/18,25.87
10/10/18,25.25
10/11/18,24.84
10/12/18,24.93
10/15/18,24.87
10/16/18,25.31
10/17/18,25.24
10/18/18,24.92
10/19/18,25.02
10/22/18,24.99
10/23/18,24.74
10/24/18,24.13
10/25/18,24.5
10/26/18,24.24
10/29/18,24.25
10/30/18,24.64
10/31/18,24.82
11/1/18,24.94
11/2/18,25.03
11/5/18,25
11/6/18,25.1
11/7/18,25.39
11/8/18,25.25
11/9/18,25.15
11/12/18,24.85
11/13/18,24.88
11/14/18,24.9
11/15/18,24.94
11/16/18,24.85
11/19/18,24.59
11/20/18,24.28
11/21/18,24.62
11/22/18,24.4
11/23/18,24.35
11/26/18,24.91
11/27/18,24.88
11/28/18,25.12
11/29/18,24.98
11/30/18,24.96
12/3/18,25.25
12/4/18,24.56
12/5/18,24.6
12/6/18,24.28
12/7/18,24.07
12/10/18,24
12/11/18,24.13
12/12/18,24.45
12/13/18,24.39
12/14/18,24.12
12/17/18,23.85
12/18/18,23.8
12/19/18,23.63
12/20/18,23.32
12/21/18,23.03
12/24/18,22.6
12/25/18,22.6
12/26/18,22.6
12/27/18,23.19
12/28/18,23.03
12/31/18,22.99
1/1/19,22.99
1/2/19,23.04
1/3/19,22.76
1/4/19,23.45
1/7/19,23.44
1/8/19,23.64
1/9/19,23.7
1/10/19,23.91
1/11/19,23.74
1/14/19,23.61
1/15/19,23.78
1/16/19,23.91
1/17/19,23.93
1/18/19,24.32
1/21/19,24.22
1/22/19,23.93
1/23/19,23.98
1/24/19,24.09
1/25/19,24.18
1/28/19,24.09
1/29/19,24.18
1/30/19,24.32
1/31/19,24.35
2/1/19,24.37
2/4/19,24.52
2/5/19,24.78
2/6/19,24.71
2/7/19,24.43
2/8/19,24.33
2/11/19,24.44
2/12/19,24.66
2/13/19,24.78
2/14/19,24.75
2/15/19,25.04
2/18/19,25.04
2/19/19,25.07
2/20/19,25.16
2/21/19,25.11
2/22/19,25.18
2/25/19,25.23
2/26/19,25.24
2/27/19,25.18
2/28/19,25.17
3/1/19,25.4
3/4/19,25.31
3/5/19,25.41
3/6/19,25.35
3/7/19,25.17
3/8/19,25.08
3/11/19,25.27
3/12/19,25.23
3/13/19,25.33
3/14/19,25.41
3/15/19,25.61
3/18/19,25.71
3/19/19,25.73
3/20/19,25.64
3/21/19,25.74
3/22/19,25.23
3/25/19,25.21
3/26/19,25.43
3/27/19,25.44
3/28/19,25.49
3/29/19,25.6
4/1/19,25.94
4/2/19,25.98
4/3/19,26.11
4/4/19,26.12
4/5/19,26.2
4/8/19,26.14
4/9/19,25.98
4/10/19,26.04
4/11/19,26.07
4/12/19,26.22
4/15/19,26.22
4/16/19,26.31
4/17/19,26.36
4/18/19,26.43
4/19/19,26.43
4/22/19,26.39
4/23/19,26.49
4/24/19,26.43
4/25/19,26.4
4/26/19,26.48
4/29/19,26.55
4/30/19,26.49
5/1/19,26.4
5/2/19,26.37
5/3/19,26.55
5/6/19,26.3
5/7/19,25.83
5/8/19,25.86
5/9/19,25.68
5/10/19,25.86
5/13/19,25.26
5/14/19,25.55
5/15/19,25.69
5/16/19,25.95
5/17/19,25.86
5/20/19,25.86
5/21/19,25.97
5/22/19,25.88
5/23/19,25.55
5/24/19,25.74
5/27/19,25.69
5/28/19,25.59
5/29/19,25.46
5/30/19,25.54
5/31/19,25.16
6/3/19,25.21
6/4/19,25.5
6/5/19,25.54
6/6/19,25.62
6/7/19,25.84
6/10/19,25.96
6/11/19,26.09
6/12/19,25.95
6/13/19,25.97
6/14/19,25.87
6/17/19,25.85
6/18/19,26.2
6/19/19,25.91
6/20/19,25.98
6/21/19,25.77
6/24/19,25.79
6/25/19,25.68
6/26/19,25.73
6/27/19,25.8
6/28/19,25.92
7/1/19,25.92
7/2/19,26.27
7/3/19,26.42
7/4/19,26.29
7/5/19,26.37
7/8/19,26.27
7/9/19,26.18
7/10/19,26.17
7/11/19,26.15
7/12/19,26.08
7/15/19,26.15
7/16/19,26.16
7/17/19,26.1
7/18/19,25.98
7/19/19,26.05
7/22/19,26.11
7/23/19,26.4
7/24/19,26.38
7/25/19,26.18
7/26/19,26.33
7/29/19,26.38
7/30/19,26.08
7/31/19,26.04
8/1/19,25.89
8/2/19,25.58
8/5/19,25.58
8/6/19,25.01
8/7/19,25.11
8/8/19,25.34
8/9/19,25.23
8/12/19,24.92
8/13/19,25.26
8/14/19,24.65
8/15/19,24.68
8/16/19,25.01
8/19/19,25.2
8/20/19,25.07
8/21/19,25.29
8/22/19,25.23
8/23/19,24.78
8/26/19,25.06
8/27/19,25.03
8/28/19,25.11
8/29/19,25.38
8/30/19,25.55
9/2/19,25.55
9/3/19,25.49
9/4/19,25.74
9/5/19,25.89
9/6/19,25.98
9/9/19,26.01
9/10/19,26.08
9/11/19,26.3
9/12/19,26.41
9/13/19,26.49
9/16/19,26.35
9/17/19,26.39
9/18/19,26.42
9/19/19,26.46
9/20/19,26.42
9/23/19,26.37
9/24/19,26.2
9/25/19,26.31
9/26/19,26.46
9/27/19,26.34
9/30/19,26.47
10/1/19,26.2
10/2/19,25.61
10/3/19,25.73
10/4/19,25.92
10/7/19,25.97
10/8/19,25.75
